country,country_code,broadband 2000,population 2000,life 2000,child 2000,health 2000,electricity 2000,out_of_school 2000,roads 2000,gdp 2000,unemployment 2000,eiti_gov 2000,eiti_company 2000,coal 2000,oil 2000,gas 2000,btu_total_production 2000,us_total_production 2000,consumption 2000,broadband 2001,population 2001,life 2001,child 2001,health 2001,electricity 2001,out_of_school 2001,roads 2001,gdp 2001,unemployment 2001,eiti_gov 2001,eiti_company 2001,coal 2001,oil 2001,gas 2001,btu_total_production 2001,us_total_production 2001,consumption 2001,broadband 2002,population 2002,life 2002,child 2002,health 2002,electricity 2002,out_of_school 2002,roads 2002,gdp 2002,unemployment 2002,eiti_gov 2002,eiti_company 2002,coal 2002,oil 2002,gas 2002,btu_total_production 2002,us_total_production 2002,consumption 2002,broadband 2003,population 2003,life 2003,child 2003,health 2003,electricity 2003,out_of_school 2003,roads 2003,gdp 2003,unemployment 2003,eiti_gov 2003,eiti_company 2003,coal 2003,oil 2003,gas 2003,btu_total_production 2003,us_total_production 2003,consumption 2003,broadband 2004,population 2004,life 2004,child 2004,health 2004,electricity 2004,out_of_school 2004,roads 2004,gdp 2004,unemployment 2004,eiti_gov 2004,eiti_company 2004,coal 2004,oil 2004,gas 2004,btu_total_production 2004,us_total_production 2004,consumption 2004,broadband 2005,population 2005,life 2005,child 2005,health 2005,electricity 2005,out_of_school 2005,roads 2005,gdp 2005,unemployment 2005,eiti_gov 2005,eiti_company 2005,coal 2005,oil 2005,gas 2005,btu_total_production 2005,us_total_production 2005,consumption 2005,broadband 2006,population 2006,life 2006,child 2006,health 2006,electricity 2006,out_of_school 2006,roads 2006,gdp 2006,unemployment 2006,eiti_gov 2006,eiti_company 2006,coal 2006,oil 2006,gas 2006,btu_total_production 2006,us_total_production 2006,consumption 2006,broadband 2007,population 2007,life 2007,child 2007,health 2007,electricity 2007,out_of_school 2007,roads 2007,gdp 2007,unemployment 2007,eiti_gov 2007,eiti_company 2007,coal 2007,oil 2007,gas 2007,btu_total_production 2007,us_total_production 2007,consumption 2007,broadband 2008,population 2008,life 2008,child 2008,health 2008,electricity 2008,out_of_school 2008,roads 2008,gdp 2008,unemployment 2008,eiti_gov 2008,eiti_company 2008,coal 2008,oil 2008,gas 2008,btu_total_production 2008,us_total_production 2008,consumption 2008,broadband 2009,population 2009,life 2009,child 2009,health 2009,electricity 2009,out_of_school 2009,roads 2009,gdp 2009,unemployment 2009,eiti_gov 2009,eiti_company 2009,coal 2009,oil 2009,gas 2009,btu_total_production 2009,us_total_production 2009,consumption 2009,broadband 2010,population 2010,life 2010,child 2010,health 2010,electricity 2010,out_of_school 2010,roads 2010,gdp 2010,unemployment 2010,eiti_gov 2010,eiti_company 2010,coal 2010,oil 2010,gas 2010,btu_total_production 2010,us_total_production 2010,consumption 2010
Canada,CA,4.5854590717,"30,667,365",79.41,5.87,1469.88202793,16990.5783937,4600,,23559.5036898,0.6999999881,,,76239.16056,2753.14455,6469.708,14413931.8195,39497419305.6,13.30484,9.1242813342,"30,967,236",79.65,6.04,1503.86073999,16807.1449944,4600,,23738.8953753,0.6999999881,,,77553.1157,2816.36185,6596.842,14711385.066,45525798184.4,12.87242,11.2078311332,"31,281,727",79.77,6.18,1563.67624541,16959.6007908,4600,,24214.9292815,0.6999999881,,,73312.5239,2953.69968,6631.4507,14919472.6991,36302957427.3,13.09648,14.2473797197,"31,608,562",79.95,6.15,1878.21632391,17191.1541861,4600,,24425.8753884,0.6999999881,,,68513.06024,3113.64521,6453.4631,14947376.5638,51978210352.5,13.52567,16.9276449445,"31,943,605",80.25,6.05,2132.40338688,17235.4117831,4600,39.8699989319,24936.825391,0.6999999881,,,72749.24279,3139.35779,6482.91581,15148642.3455,55193106341.3,14.11424,21.6761574647,"32,283,413",80.36,6.18,2425.79012568,17319.2312454,4600,39.8699989319,25437.6513363,0.6000000238,,,72030.53579,3096.3287,6560.85602,15115519.3959,65585487710.3,14.17242,24.6929694475,"32,627,978",80.78,5.76,2729.81930623,16761.0437034,4600,39.8699989319,25943.7360201,0.5,,,72756.95897,3292.5916,6547.93073,15538489.1685,89120966924.7,13.8183,27.5596586222,"32,977,334",80.592,5.88,3047.98563596,16846.750625,4600,39.8699989319,26229.7430815,0.400000006,,,76460.72514,3448.56255,6415.74668,15839316.1004,98306774912.4,14.02585,29.5395241492,"33,327,954",80.743,5.8,3258.48652902,16449.2448145,4600,39.8699989319,26101.7640711,0.400000006,,,74680.4923,3343.57681,6045.75143,15197601.3599,1.29448498655e+11,13.54625,30.460949982,"33,675,448",80.753,5.7,3191.40574742,15118.5202117,4600,39.8699989319,25069.8691496,0.400000006,,,69377.27235,3318.82898,5633.66069,14586184.3868,68303217795.2,13.09711,29.7097257223,"34,016,593",80.885,5.6,3681.42613478,15137.5860076,4600,39.8699989319,25575.216975,0.400000006,,,74842.53207,3441.73001,5389.7753,14754046.378,1.08331803087e+11,13.00072
Sao Tome and Principe,ST,0,"141,010",62.401,92.5,19.65152003,,,68.0999984741,543.999039312,,,,0.0,0.0,0.0,0.0,0.0,0.00138,0,"143,430",62.55,92.3,19.09655648,,,68.0999984741,543.999039312,,,,0.0,0.0,0.0,0.0,0.0,0.00132,0,"145,761",62.709,91.3,21.38432091,,383,68.0999984741,543.999039312,,,,0.0,0.0,0.0,0.0,0.0,0.00139,0,"148,038",62.88,91,39.91569675,,188,68.0999984741,543.999039312,,,,0.0,0.0,0.0,0.0,0.0,0.0014,0,"150,311",63.064,90.2,36.98282916,,126,68.0999984741,543.999039312,,,,0.0,0.0,0.0,0.0,0.0,0.00138,0,"152,622",63.262,90.8,43.27685393,,157,68.0999984741,543.999039312,,,,0.0,0.0,0.0,0.0,0.0,0.00141,0.0806607731,"154,970",63.475,90.2,32.3140711,,157,68.0999984741,543.999039312,,,,0.0,0.0,0.0,0.0,0.0,0.00158,0.1957282935,"157,361",63.701,89.6,32.9850024,,1262,68.0999984741,543.999039312,,,,0.0,0.0,0.0,0.0,0.0,0.00194,0.1957282935,"159,852",63.935,89.7,35.59100619,,693,68.0999984741,543.999039312,,,,0.0,0.0,0.0,0.0,0.0,0.00196,0.1957282935,"162,515",64.176,89.1,37.30462157,,550,68.0999984741,543.999039312,,,,0.0,0.0,0.0,0.0,0.0,0.00196,0.3527272727,"165,397",64.421,89.1,34.44734077,,354,68.0999984741,543.999039312,,,,0.0,0.0,0.0,0.0,0.0,0.00195
Turkmenistan,TM,,"4,501,419",63.92,71.4,35.86475902,1697.68688496,,81.1999969482,645.27710147,,,,0.0,156.63607,1642.1475,1973973.18249,2147683410.31,0.40112,,"4,551,737",64.044,69.3,42.92528663,1787.6691909,,81.1999969482,665.863748615,,,,0.0,167.8753,1702.183,2057818.42929,2602203378.23,0.50227,,"4,600,093",64.153,67.7,45.98571236,1780.18140068,,81.1999969482,660.558683901,,,,0.0,192.56792,1889.3525,2297298.01012,2244456600.0,0.58452,,"4,647,912",64.253,65.5,66.57246174,1749.17253167,,81.1999969482,675.133055128,,,,0.0,200.00085,2087.1165,2510808.30068,3229780472.59,0.75923,,"4,696,771",64.345,63.8,73.18861115,1916.42300636,,81.1999969482,701.518077159,,,,0.0,213.94316,2068.39955,2521627.4373,3619003247.02,0.80707,,"4,747,839",64.43,62.2,73.11018436,2054.61895401,,81.1999969482,784.469049002,,,,0.0,196.65006,2224.845,2641438.31961,4010285885.86,0.83243,,"4,801,847",64.508,60.2,68.86366881,2119.18455544,,81.1999969482,860.711680873,,,,0.0,177.21151,2231.908,2607321.72336,4654266852.46,0.84142,,"4,858,843",64.582,58.7,74.17088586,2259.59142948,,81.1999969482,944.669239723,,,,0.0,180.73092,2432.4972,2815366.61747,5000858461.66,0.89993,0.0015248874,"4,918,396",64.658,57.3,41.10773108,2324.74164341,,81.1999969482,1070.41593491,,,,0.0,189.36351,2489.7075,2890864.62776,7129722822.96,0.93194,0.0093379644,"4,979,672",64.742,55.4,54.68129555,2366.82255377,,81.1999969482,1121.73612021,,,,0.0,197.64378,1347.26725,1765965.71574,3841936135.47,0.88651,0.0143395478,"5,041,995",64.847,54,62.99335327,2403.4137281,,81.1999969482,1209.7946786,,,,0.0,201.87058,1599.7695,2027422.2302,6092007950.22,0.92312
Saint Helena,SH,,"5,059",,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.00031,,"4,986",,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.00018,,"4,901",,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.00018,,"4,805",,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.00018,,"4,702",,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.00013,,"4,598",,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.00018,,"4,493",,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.00016,,"4,388",,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.00018,,"4,288",,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.00014,,"4,197",,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.00013,,"4,118",,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.00013
Serbia and Montenegro,CS,,"10,850,210",,,,,,,,,,,44659.04242,18.74295,19.17604,1295937.51746,1334770110.17,0.6587,,"10,858,358",,,,,,,,,,,44890.52781,18.1593,21.25963,1303196.81942,1419189424.15,0.70203,,"10,831,812",,,,,,,,,,,47124.91293,17.16277,21.189,1362907.55827,1451676884.1,0.77788,,"10,823,280",,,,,,,,,,,49480.55231,16.55189,11.65395,1417329.60036,1589074519.83,0.78073,,"10,825,900",,,,,,,,,,,49786.99486,16.41191,8.4756,1422343.16836,1798262790.41,0.79528,,"10,829,175",,,,,,,,,,,45201.37961,15.58606,8.82875,1293925.254,1980029556.09,0.76979,,"10,832,545",,,,,,,,,,,,,,,,,,"10,835,426",,,,,,,,,,,,,,,,,,"10,837,664",,,,,,,,,,,,,,,,,,"10,837,664",,,,,,,,,,,,,,,,,,"10,837,664",,,,,,,,,,,,,,,,
Lithuania,LT,0,"3,500,028",72.18,12.177,147.9497071,2516.90509828,4210,,3267.34744263,8.5,,,0.0,9.55052,0.0,20232.299094,130534476.569,0.2973,0.0697154964,"3,479,622",71.79,11.33,159.63864074,2687.79522085,3662,,3505.70276782,9.6000003815,,,0.0,13.48161,0.0,28560.1167045,208373058.264,0.31679,0.576523391,"3,462,402",71.98,10.956,196.67399367,2827.55897114,4195,,3759.51623922,9.6000003815,,,0.0,13.43742,0.0,28466.502399,156196651.717,0.34054,1.9335852968,"3,447,170",72.24,9.625,266.84992817,3052.80086156,9678,,4162.57865413,9.6000003815,,,0.0,12.36198,0.0,26188.236531,198963319.324,0.35264,3.7562969515,"3,432,060",72.23,10.659,252.69583546,3142.39966282,14512,,4492.77140381,9.6000003815,,,0.0,11.41084,0.0,24173.293998,192400405.494,0.35316,6.8558921525,"3,415,748",71.7,9.713,302.23280975,3101.36414332,15146,28.2999992371,4873.50423395,9.6000003815,,,0.0,9.83302,0.0,20830.761219,199709388.91,0.35257,10.8634676475,"3,397,895",71.47,9.537,383.74074784,3230.62318471,12292,28.3894278856,5287.13655121,9.6000003815,,,0.0,8.37471,0.0,17741.4043995,219299718.499,0.35277,15.0364170353,"3,379,043",71.39,8.008,529.00975321,3411.81970235,8390,28.6055875612,5839.14560238,9.6000003815,,,0.0,7.61921,0.0,16140.9154245,210221984.166,0.38586,15.8028536843,"3,359,799",71.84,7.26,676.4639561,3555.86392962,5485,29.22,6041.40901964,9.6000003815,,,0.0,10.04207,0.0,21273.6231915,377124728.688,0.37472,16.8975126488,"3,341,097",71.71,6.809,613.52534534,3430.79830966,4415,29.43,5179.58164444,9.6000003815,,,0.0,9.45376,0.0,20027.317872,183553468.995,0.32429,20.810982659,"3,323,611",71.943,5.918,574.23778454,3270.63848948,5495,29.43,5332.53060709,9.6000003815,,,0.0,9.71077,0.0,20571.7807065,292738677.763,0.26217
Cambodia,KH,,"12,446,949",57.631,101.5,3.80777278,31.9757074605,178641,,293.568465355,,,,0.0,0.0,0.0,0.0,0.0,0.03411,0,"12,653,684",58.06,94.5,5.26635134,35.7998508577,178641,,311.98549494,,,,0.0,0.0,0.0,0.0,0.0,0.0398,0.0003892498,"12,845,222",58.538,87.3,6.58007492,49.5125736247,178641,,327.887501112,,,,0.0,0.0,0.0,0.0,0.0,0.04281,0.0032170954,"13,024,171",59.051,80.8,8.41755226,50.8285709701,74274,,350.888985212,,,,0.0,0.0,0.0,0.0,0.0,0.04672,0.0059117956,"13,193,961",59.588,74.5,9.25904436,55.1767585185,74274,6.2899999619,382.190325761,,,,0.0,0.0,0.0,0.0,0.0,0.05206,0.0074863894,"13,357,574",60.138,68.7,7.21796047,66.3294098165,74274,6.2899999619,427.529252725,,,,0.0,0.0,0.0,0.0,0.0,0.05528,0.0214562362,"13,515,884",60.686,63.3,7.98475091,80.497879384,91071,6.2899999619,468.031826969,,,,0.0,0.0,0.0,0.0,0.0,0.06078,0.0618148383,"13,669,857",61.221,58,10.2874399,100.65942899,61071,6.2899999619,510.019766338,,,,0.0,0.0,0.0,0.0,0.0,0.06562,0.1200493914,"13,822,644",61.736,53.7,12.65904548,115.100989362,75260,6.2899999619,538.133455544,,,,0.0,0.0,0.0,0.0,0.0,0.06871,0.2146244683,"13,977,903",62.224,49.7,14.97304379,128.989305477,75260,6.2899999619,532.617522862,,,,0.0,0.6,0.0,1271.07,11649553.3414,0.06622,0.2522526346,"14,138,255",62.686,46,16.82139011,146.057628753,72886,6.2899999619,557.976913034,,,,0.0,0.081,0.0,171.59445,2441807.6938,0.06118
Ethiopia,ET,,"65,577,897",51.731,138.6,2.84813615,22.9803038667,6342774,12,123.680916754,,,,0.0,0.0,0.0,0.0,0.0,0.06451,0,"67,303,731",52.304,131.5,3.22993665,26.9078693423,6108148,12,130.513441183,,,,0.0,0.0,0.0,0.0,0.0,0.06956,0,"69,040,669",52.942,124.6,2.86462516,26.6509584373,6083679,12,129.157132957,,,,0.0,0.0,0.0,0.0,0.0,0.0745,8.0526659043E-005,"70,784,012",53.643,118.2,3.43005665,29.187382032,6167228,12.8999996185,123.253667656,,,,0.0,0.0,0.0,0.0,0.0,0.08134,4.825814301E-005,"72,526,620",54.397,112.4,3.42651674,31.5056733652,5940477,19.1399993896,136.618729766,,,,0.0,0.0,0.0,0.0,0.0,0.08518,8.2139548333E-005,"74,263,861",55.185,106.6,4.14290811,34.4716793004,4613002,11.047911258,149.191869673,,,,0.0,0.0,0.0,0.0,0.0,0.09097,0.0003434509,"75,993,403",55.98,100.9,4.60563612,38.713886783,3947291,11.6315475599,161.5928951,,,,0.0,0.0,0.0,0.0,0.0,0.10302,0.001333017,"77,718,436",56.753,95.8,6.69566501,41.3286752194,3159859,13.6747897834,176.107403869,,,,0.0,0.0,0.0,0.0,0.0,0.11177,0.0018830301,"79,446,419",57.481,90.3,7.28726668,43.0352940137,2261003,13.6747897834,190.863215087,,,,0.0,0.1,0.0,211.845,3755448.11665,0.13166,0.0043085317,"81,187,751",58.148,85.8,8.32716506,44.5017869752,2208604,13.6747897834,203.20990429,,,,0.0,0.1,0.0,211.845,1941592.22357,0.13029,0.0049511754,"82,949,541",58.746,81.5,8.41369793,54.2739591531,2389945,13.6747897834,218.658639169,,,,0.0,0.1,0.0,211.845,3014577.39976,0.13678
Aruba,AW,,"90,271",73.807,,,,107,,20589.7718336,,,,0.0,2.35606,0.0,4991.195307,32202127.0952,0.01349,0,"92,363",73.883,,,,293,,19983.9774561,,,,0.0,2.36251,0.0,5004.8593095,36515181.338,0.01353,0,"94,596",73.977,,,,375,,19009.1706461,,,,0.0,2.36251,0.0,5004.8593095,27461830.5931,0.01353,1.4441290323,"96,875",74.089,,,,528,,18853.1299028,,,,0.0,2.36251,0.0,5004.8593095,38024073.1288,0.01442,7.0300668376,"99,046",74.216,,,,485,,18853.1299028,,,,0.0,2.35606,0.0,4991.195307,39725988.566,0.01452,12.1529565527,"100,996",74.356,,,,235,,18853.1299028,,,,0.0,2.35094,0.0,4980.348843,47747771.3626,0.01487,13.5847182872,"102,711",74.505,,,,158,,18853.1299028,,,,0.0,2.23502,0.0,4734.778119,58526116.945,0.01597,15.3475653634,"104,225",74.659,,,,121,,18853.1299028,,,,0.0,2.47712,0.0,5247.654864,68346335.3048,0.01461,17.4326706215,"105,526",74.811,,,,225,,18853.1299028,,,,0.0,2.46486,0.0,5221.682667,92566538.448,0.01407,17.6340374442,"106,612",74.961,,,,473,,18853.1299028,,,,0.0,2.81073,0.0,5954.3909685,54572915.1056,0.01449,17.7935185185,"107,488",75.106,,,,26,,18853.1299028,,,,0.0,2.81073,0.0,5954.3909685,84731631.3482,0.01517
Swaziland,SZ,0,"1,063,832",48.693,114.2,42.3947245,,62998,,1508.18365986,,,,383.8796,0.0,0.0,10633.46492,9270692.34,0.01637,0,"1,075,083",47.462,118.1,36.55738802,,61594,,1523.65079886,,,,496.04011,0.0,0.0,13740.311047,12579577.1896,0.0165,0,"1,082,777",46.551,121.8,34.52024706,,61147,29.9899997711,1548.70018907,,,,561.96439,0.0,0.0,15566.413603,14931393.8423,0.0166,0,"1,088,724",45.988,125,63.63768054,,59877,29.9899997711,1581.32037927,,,,452.50984,0.0,0.0,12534.522568,12095588.0232,0.01529,0,"1,095,487",45.778,127.1,68.92683821,,53484,29.9899997711,1625.15596547,,,,488.70974,0.0,0.0,13537.259798,14934969.6544,0.01457,0,"1,104,909",45.896,128.2,82.0100062,,50715,29.9899997711,1663.0105007,,,,497.0743,0.0,0.0,13768.95811,18292334.24,0.01435,0,"1,117,604",46.279,124.6,97.62497814,,37714,29.9899997711,1715.68460885,,,,488.91323,0.0,0.0,13542.896471,19224068.2036,0.01595,0,"1,133,007",46.814,120.6,97.87603725,,31734,29.9899997711,1773.45658897,,,,508.95865,0.0,0.0,14098.154605,20765512.92,0.01813,0.0748245452,"1,150,344",47.391,119,104.26309583,,31734,29.9899997711,1794.77905902,,,,524.20417,0.0,0.0,14520.455509,26938852.2963,0.01825,0.1441290875,"1,168,345",47.942,115.3,112.19151018,,37775,29.9899997711,1795.97973952,,,,530.68576,0.0,0.0,14699.995552,29421218.5344,0.0174,0.1539772727,"1,186,056",48.399,109.2,129.3058133,,29972,29.9899997711,1811.07776029,,,,530.68576,0.0,0.0,14699.995552,32308149.0688,0.01729
Argentina,AR,,"36,930,709",73.792,20.3,381.87731516,2085.41893956,23417,29.3999996185,7695.59407267,,,,285.85138,831.74536,1321.13415,3091063.19112,11380504738.5,2.66876,0.2519964283,"37,302,116",74.005,19.7,367.27140987,2119.07549695,6217,29.3999996185,7283.06291621,,,,205.51493,876.07288,1311.5991,3173208.4562,13551662538.4,2.61239,0.3930176693,"37,657,340",74.216,19,120.72538264,2015.8088702,26289,29.3999996185,6428.39383595,,,,106.4943,865.5894,1275.22465,3111882.40654,10068526716.8,2.48186,0.6811591545,"38,001,251",74.423,18.4,148.07472311,2185.24384895,23236,30,6933.15559388,,,,98.10571,865.75903,1449.3276,3286112.34527,13944328962.7,2.66675,1.4159311008,"38,340,778",74.627,17.8,173.80194659,2302.30069927,34210,30,7492.24950765,,,,56.21788,825.08217,1584.9372,3334389.75831,13922528939.9,2.7809,2.3957959497,"38,681,174",74.826,17.2,217.0210268,2421.61729631,36423,30,8107.97536482,,,,27.55778,797.08576,1611.42345,3300773.12878,16201698662.1,2.95491,4.0583207449,"39,023,850",75.019,16.7,258.84631622,2187.45715761,39901,30,8717.17629634,,,,155.4259,802.28451,1628.0215,3331926.41764,21024769060.7,3.13524,6.6043376375,"39,368,066",75.206,16.1,333.85969529,2378.98402223,37032,30,9388.68852258,,,,121.25425,781.22503,1583.17145,3241516.35753,21569073044.7,3.27338,8.0204967994,"39,714,298",75.387,15.5,437.00329348,2800.8804285,25120,30,9935.83424576,,,,102.16222,801.04257,1555.9789,3255777.42591,30099409110.2,3.35163,8.6715871488,"40,062,470",75.562,15,487.74905178,2758.76649642,25120,30,9933.22902365,,,,90.38953,801.65766,1460.69903,3161474.48981,15574812716.5,3.30164,9.5574433337,"40,412,376",75.733,14.5,405.05887531,2904.43204824,25120,30,10749.3192245,,,,71.65024,790.50851,1416.1315,3092768.96466,23840574123.5,3.34874
Bolivia,BO,,"8,307,248",62.999,80.8,36.90724912,421.43920586,49332,6.5999999046,1010.90736738,,,,0.0,40.43515,117.2458,202905.643517,553145602.274,0.16192,0,"8,476,709",63.36,77.1,35.96067065,419.738367803,64859,6.6999998093,1007.37930973,,,,0.0,44.85325,165.2742,260293.567463,693984996.698,0.14481,0.0385119848,"8,646,659",63.716,74.2,37.50208114,432.652658096,57390,6.6999998093,1012.12621198,,,,0.0,47.22013,204.827,304860.484399,549542524.398,0.157,0.0651095502,"8,815,911",64.066,71.1,30.68671749,439.432748357,57124,7,1019.61027085,,,,0.0,42.92015,254.9743,345898.491767,692111037.519,0.19835,0.0971065412,"8,982,917",64.41,68.1,32.59996079,449.07461574,55923,7.342,1042.41443159,,,,0.0,61.33813,354.91575,484857.511499,1036235934.08,0.20213,0.1418332713,"9,146,655",64.746,65.1,38.56219573,477.442299945,55923,6.913,1069.01833286,,,,0.0,62.66462,436.14025,568892.114239,1275920137.16,0.20023,0.1889936884,"9,306,660",65.073,62.4,41.25261171,507.915836616,47098,6.928,1101.03846125,,,,0.0,61.31639,465.80485,595700.556395,1608511116.91,0.22594,0.3590321844,"9,463,497",65.391,59.8,44.36192603,540.392203855,62696,6.812,1132.21387981,,,,0.0,61.82555,497.58835,628562.686397,1708757499.31,0.23317,0.824601345,"9,618,466",65.701,57.3,55.6030594,539.275181718,62696,7.885,1182.46463761,,,,0.0,51.5574,517.75321,626974.98403,1940011715.85,0.24958,0.9836249075,"9,773,441",66.006,55.2,58.3737023,558.45223806,80967,7.8851,1202.78048499,,,,0.0,45.9594,445.6753,543037.99093,893832691.903,0.22976,0.9662302347,"9,929,849",66.31,52.9,60.65349201,616.424277952,123455,7.8851,1232.68873334,,,,0.0,47.87652,507.47655,608900.563794,1445324956.97,0.23258
Cameroon,CM,,"15,678,269",50.097,139.5,5.5246363,173.424757542,,8.1000003815,592.372000302,,170551350,174492870,1.10231,85.05965,0.0,180225.149529,1162603830.18,0.08132,0,"16,039,737",49.819,138.9,6.78171512,164.030120943,,8.1000003815,605.161076999,,716242030,143175130,0.0,76.89133,0.0,162890.438038,1188439777.3,0.08165,0,"16,408,085",49.605,138.3,8.55620152,154.557951156,,8.1000003815,615.292242878,,321624470,49056250,0.0,69.90076,0.0,148081.265022,812526858.911,0.07808,0,"16,783,366",49.463,137.5,10.80859562,167.308512488,,8.1000003815,625.781927826,,757030546,749489440,0.0,67.21815,0.0,142398.289867,1081861177.81,0.08387,0,"17,165,267",49.404,136.5,10.38168348,193.413828052,,8.3699998856,634.509370634,,973745299,959237670,0.0,66.34701,0.0,140552.823334,1118689914.79,0.08674,0.0011507618,"17,553,589",49.443,135.6,10.58456982,188.337553078,,8.3699998856,634.722813786,,1130427040,1135523780,0.0,82.70864,0.0,175214.118408,1679818809.68,0.08577,0.0023456136,"17,948,395",49.592,134.5,10.76372672,249.437345233,,17.36,640.762816338,,856028180,872019230,0.0,86.80748,0.7063,184603.606006,2273140507.77,0.09881,0.0034877342,"18,350,022",49.847,133.5,11.86685153,259.018763029,,17.36,647.944544194,,925549833,904973434,0.0,83.15674,0.7063,176869.695853,2294385706.98,0.09902,0.0045845204,"18,758,778",50.194,132.2,13.04549914,274.164980256,218306,17.04,650.036097237,,1300756700,1241066610,0.0,81.78026,0.7063,173953.691797,3071220418.2,0.10565,0.0046936046,"19,175,028",50.617,130.8,15.64593849,273.428544668,176756,17.04,648.485661725,,1300756700,1241066610,0.0,77.42024,0.7063,164717.207428,1503187718.35,0.10857,0.0051023011,"19,598,889",51.096,128.9,18.17108644,271.392934569,189310,17.04,653.028693236,,1300756700,1241066610,0.0,65.52425,7.41615,146225.997412,1975309193.11,0.12487
Burkina Faso,BF,,"12,294,012",50.289,181.5,4.31995506,,1319720,,212.375386383,,,,0.0,0.0,0.0,0.0,0.0,0.01662,0,"12,648,474",50.649,177.9,4.10541823,,1329375,,220.147940719,,,,0.0,0.0,0.0,0.0,0.0,0.01662,0.0003841593,"13,015,435",51.058,174.7,5.55976816,,1363846,,223.995232216,,,,0.0,0.0,0.0,0.0,0.0,0.01729,0.0010824451,"13,395,599",51.511,171.1,8.17350386,,1370625,,235.146023182,,,,0.0,0.0,0.0,0.0,0.0,0.01803,0.0011167726,"13,789,736",52.001,168.2,12.15183052,,1346300,4.1700000763,239.011950564,,,,0.0,0.0,0.0,0.0,0.0,0.01832,0.0027045181,"14,198,463",52.514,164.5,15.74706853,,1291304,4.1700000763,252.214719258,,,,0.0,0.0,0.0,0.0,0.0,0.01877,0.0117287396,"14,622,202",53.039,161.7,14.87443847,,1237746,4.1700000763,261.480505377,,,,0.0,0.0,0.0,0.0,0.0,0.01862,0.0446978503,"15,061,127",53.559,157.3,17.96419923,,1143781,4.1700000763,263.014927061,,,,0.0,0.0,0.0,0.0,0.0,0.02082,0.066167124,"15,515,258",54.065,154.8,21.56151702,,1028464,4.1700000763,270.124859717,,3746161,3466273,0.0,0.0,0.0,0.0,0.0,0.02012,0.0747412537,"15,984,479",54.549,151.9,19.3126159,,983031,4.1700000763,269.970646673,,22698095,24962867,0.0,0.0,0.0,0.0,0.0,0.02564,0.0861853291,"16,468,714",55.006,148.8,20.27447781,,1128293,4.1700000763,282.696937264,,22698095,24962867,0.0,0.0,0.0,0.0,0.0,0.02599
Bahrain,BH,0,"638,193",73.69,12.4,335.48428673,8994.14440459,1125,77.5999984741,12489.4677538,,,,0.0,49.77501,302.64955,408095.419935,681570248.319,0.36474,0.1830321707,"642,510",73.817,12.2,353.85720294,9654.32444631,399,75.3000030518,12976.2068689,,,,0.0,49.25458,314.3035,418646.865001,762669594.876,0.37722,0.7756163658,"642,070",73.941,11.9,386.13866684,10489.5104895,831,78.9000015259,13668.1154704,,,,0.0,49.39291,334.0799,438716.310189,575212541.599,0.39762,1.5045645308,"647,164",74.063,11.7,428.0109575,11534.9432292,729,79.1299972534,14536.8882646,,,,0.0,49.58959,339.7303,444783.366936,799893227.401,0.40773,2.2263903775,"671,760",74.184,11.4,443.94074158,11984.9350959,1259,79.7391063003,14788.8900787,,,,0.0,50.60605,344.32125,451527.636623,855220480.747,0.41884,2.9569250849,"724,807",74.304,11.2,475.11840302,11666.553993,1652,80.312837109,14775.6332563,,,,0.0,47.52479,378.22365,478902.541376,968004502.24,0.44726,4.7606019152,"811,410",74.426,10.9,484.67671559,11482.4811131,548,80.8046279253,14082.9145997,,,,0.0,48.85322,400.11895,503612.053909,1281744602.74,0.48868,7.2056413674,"925,733",74.549,10.7,512.78901048,11626.4624897,548,81.0438847053,13373.2199397,,,,0.0,48.43459,416.0107,518616.957186,1338807210.81,0.51317,7.304066388,"1,052,359",74.675,10.5,565.11894888,9686.80839903,548,81.4814814815,12505.2125447,,,,0.0,48.59778,438.25915,541211.117041,1828281235.9,0.53474,6.4966167284,"1,169,578",74.802,10.4,540.12279565,9214.43460804,548,82.121,11600.7073751,,,,0.0,48.68543,440.7312,543868.849184,946744565.101,0.54327,5.3585578447,"1,261,835",74.93,10.2,633.62770191,9814.278412,548,82.121,11236.4049787,,,,0.0,47.15771,450.97255,550873.800749,1423427597.01,0.55759
